Date,Product,Units Sold,Sales,Profit
2022-01-01,Headphones,9,3327,823
2022-01-02,Tablet,25,2699,952
2022-01-03,Laptop,27,7045,1220
2022-01-04,Phone,47,2658,2433
2022-01-05,Tablet,82,7106,2614
2022-01-06,Phone,22,9735,712
2022-01-07,Laptop,40,3758,2611
2022-01-08,Headphones,28,4282,2373
2022-01-09,Headphones,58,2515,2820
2022-01-10,Laptop,99,7925,904
2022-01-11,Tablet,41,3946,1835
2022-01-12,Phone,47,3818,1085
2022-01-13,Laptop,6,7994,595
2022-01-14,Tablet,63,3883,2791
2022-01-15,Headphones,15,8873,2388
2022-01-16,Tablet,90,7701,1309
2022-01-17,Headphones,60,1478,2571
2022-01-18,Phone,82,2611,2529
2022-01-19,Laptop,76,8783,1405
2022-01-20,Tablet,79,8168,466
2022-01-21,Phone,74,9726,2216
2022-01-22,Tablet,56,4179,1447
2022-01-23,Tablet,1,1287,1841
2022-01-24,Phone,15,9154,536
2022-01-25,Tablet,30,8328,2423
2022-01-26,Phone,56,8967,251
2022-01-27,Laptop,21,3204,1991
2022-01-28,Tablet,76,1676,1273
2022-01-29,Headphones,12,2895,299
2022-01-30,Tablet,81,9401,401
2022-01-31,Phone,68,1338,2535
2022-02-01,Laptop,45,3084,2820
2022-02-02,Tablet,7,3746,2250
2022-02-03,Headphones,70,7913,1381
2022-02-04,Laptop,2,6027,1631
2022-02-05,Phone,77,8690,1440
2022-02-06,Tablet,81,7793,975
2022-02-07,Laptop,57,4323,1474
2022-02-08,Laptop,71,3772,1273
2022-02-09,Tablet,63,2669,2465
2022-02-10,Phone,55,2675,2088
2022-02-11,Phone,52,1268,214
2022-02-12,Headphones,75,1547,2882
2022-02-13,Tablet,3,3938,2049
2022-02-14,Headphones,5,9297,1082
2022-02-15,Phone,51,6639,939
2022-02-16,Phone,73,8048,966
2022-02-17,Headphones,46,8761,1270
2022-02-18,Headphones,28,2213,747
2022-02-19,Laptop,99,2000,2958
2022-02-20,Tablet,56,6242,2668
2022-02-21,Headphones,27,6343,2176
2022-02-22,Phone,45,9627,1489
2022-02-23,Phone,9,9496,2764
2022-02-24,Laptop,54,4543,534
2022-02-25,Laptop,4,7240,821
2022-02-26,Phone,95,8666,1478
2022-02-27,Tablet,20,7974,745
2022-02-28,Laptop,35,8212,2460
2022-03-01,Phone,15,6121,2913
2022-03-02,Tablet,4,5054,854
2022-03-03,Headphones,15,7034,2105
2022-03-04,Phone,39,2019,2301
2022-03-05,Phone,88,6557,2618
2022-03-06,Laptop,15,5960,804
2022-03-07,Headphones,50,7041,2052
2022-03-08,Laptop,34,4314,2673
2022-03-09,Headphones,94,7975,2709
2022-03-10,Laptop,68,1969,1793
2022-03-11,Tablet,89,8821,1567
2022-03-12,Phone,21,9242,2467
2022-03-13,Headphones,61,5112,2362
2022-03-14,Phone,62,8474,1603
2022-03-15,Phone,28,7716,1020
2022-03-16,Headphones,70,5951,1612
2022-03-17,Headphones,70,4571,2595
2022-03-18,Laptop,7,5185,2192
2022-03-19,Phone,1,4957,625
2022-03-20,Tablet,75,5468,2829
2022-03-21,Laptop,75,1519,2850
2022-03-22,Headphones,34,1248,2304
2022-03-23,Tablet,19,2150,1609
2022-03-24,Phone,29,6290,2469
2022-03-25,Tablet,23,5258,736
2022-03-26,Headphones,50,1027,202
2022-03-27,Phone,74,1141,2606
2022-03-28,Laptop,86,8986,995
2022-03-29,Headphones,15,6508,1213
2022-03-30,Headphones,97,1393,1018
2022-03-31,Headphones,43,8127,424
2022-04-01,Phone,97,8174,901
2022-04-02,Headphones,81,9710,999
2022-04-03,Laptop,42,6034,236
2022-04-04,Laptop,79,5915,1080
2022-04-05,Laptop,91,7677,1030
2022-04-06,Phone,43,9168,2958
2022-04-07,Tablet,46,6030,1768
2022-04-08,Laptop,16,1598,2514
2022-04-09,Headphones,83,5583,2346
2022-04-10,Headphones,88,4662,1430
2022-04-11,Phone,34,4243,1322
2022-04-12,Headphones,55,8057,1103
2022-04-13,Phone,6,3133,1782
2022-04-14,Headphones,43,3092,2550
2022-04-15,Phone,59,7381,2936
2022-04-16,Laptop,75,2943,2877
2022-04-17,Headphones,91,4161,502
2022-04-18,Laptop,61,3506,1911
2022-04-19,Headphones,32,6526,1913
2022-04-20,Headphones,81,6023,2255
2022-04-21,Phone,5,3201,710
2022-04-22,Phone,15,3285,2826
2022-04-23,Headphones,52,9719,1849
2022-04-24,Laptop,98,7259,1930
2022-04-25,Phone,57,2614,227
2022-04-26,Headphones,70,9587,2030
2022-04-27,Tablet,7,6349,906
2022-04-28,Laptop,82,9287,1629
2022-04-29,Laptop,22,6278,2254
2022-04-30,Tablet,37,1532,1000
2022-05-01,Laptop,8,1312,2384
2022-05-02,Laptop,80,9860,2604
2022-05-03,Headphones,59,2820,503
2022-05-04,Headphones,23,7020,2944
2022-05-05,Tablet,28,6749,997
2022-05-06,Laptop,84,5227,2351
2022-05-07,Laptop,66,7831,1649
2022-05-08,Phone,28,1246,463
2022-05-09,Laptop,63,8831,1598
2022-05-10,Phone,8,4657,811
2022-05-11,Headphones,80,4647,302
2022-05-12,Tablet,76,8592,241
2022-05-13,Phone,47,9986,396
2022-05-14,Laptop,55,9444,485
2022-05-15,Phone,15,7083,975
2022-05-16,Phone,41,1837,1118
2022-05-17,Headphones,84,7837,1172
2022-05-18,Laptop,62,3464,2980
2022-05-19,Tablet,80,3199,573
2022-05-20,Tablet,73,1405,1378
2022-05-21,Tablet,52,8234,480
2022-05-22,Headphones,11,5532,2902
2022-05-23,Tablet,99,9958,2641
2022-05-24,Laptop,38,1902,2137
2022-05-25,Tablet,40,8795,2156
2022-05-26,Headphones,51,1940,2594
2022-05-27,Laptop,27,8473,941
2022-05-28,Laptop,69,6938,1217
