Date,Temperature,Humidity,Wind Speed,Rainfall
2022-01-01,17.8,74.2,18.5,44.3
2022-01-02,27.8,82.3,6.6,28.3
2022-01-03,24.4,96.0,9.5,2.7
2022-01-04,12.9,23.9,10.5,35.9
2022-01-05,30.9,77.5,22.4,39.6
2022-01-06,16.4,83.8,10.8,0.1
2022-01-07,24.5,69.4,10.9,7.7
2022-01-08,30.6,65.1,2.0,40.8
2022-01-09,35.2,26.5,7.9,21.2
2022-01-10,16.4,52.8,6.2,25.0
2022-01-11,38.6,36.9,9.0,5.3
2022-01-12,38.4,93.1,8.2,27.0
2022-01-13,26.0,43.7,15.2,42.7
2022-01-14,31.5,97.8,18.9,21.9
2022-01-15,17.7,28.3,19.5,4.5
2022-01-16,39.2,42.7,19.5,19.8
2022-01-17,11.4,20.3,4.5,35.8
2022-01-18,14.4,77.0,21.7,35.6
2022-01-19,34.0,35.4,22.2,49.6
2022-01-20,19.0,35.1,21.0,12.1
2022-01-21,10.2,63.7,11.2,0.8
2022-01-22,17.8,25.7,24.7,43.4
2022-01-23,24.1,68.2,1.0,35.8
2022-01-24,30.0,78.2,18.7,42.1
2022-01-25,15.1,35.0,13.5,30.9
2022-01-26,20.1,82.4,11.5,3.6
2022-01-27,20.8,29.3,13.8,45.3
2022-01-28,26.0,66.4,15.0,14.0
2022-01-29,18.8,44.1,14.8,36.7
2022-01-30,16.3,27.8,15.7,9.2
2022-01-31,24.0,31.5,6.4,44.1
2022-02-01,38.2,86.3,18.2,4.5
2022-02-02,38.4,81.1,7.1,21.8
2022-02-03,27.3,98.1,24.8,45.0
2022-02-04,11.7,50.2,13.4,25.3
2022-02-05,26.3,87.1,14.1,12.1
2022-02-06,27.4,36.7,15.8,23.0
2022-02-07,27.7,24.5,23.0,39.9
2022-02-08,31.3,51.8,22.1,49.7
2022-02-09,24.6,49.2,16.2,11.3
2022-02-10,21.5,41.1,4.9,5.6
2022-02-11,24.9,20.2,1.5,46.0
2022-02-12,28.0,95.7,24.6,34.7
2022-02-13,29.7,44.8,24.5,24.7
2022-02-14,13.2,90.8,15.5,32.0
2022-02-15,19.7,42.1,1.3,21.7
